CITYNAME,UNIQUEID,COPD,CHD,Diabetes,High Blood Pressure,High Cholesterol,Cholesterol Screening,Lack of Health Insurance,Taking Medicine for High Blood Pressure,Doctor Visits,Binge Drinking,Smoking,No Leisure Time,Obesity,Sleeping less than 7 hours
Murfreesboro,4751560-47149040902,4.2,2.7,5.2,22.2,27.2,76.3,10.6,65.3,65.5,20.6,19.1,17.9,27.1,37.2
Murfreesboro,4751560-47149040903,4.9,3.3,6,24.4,29,74.4,12.2,67.6,65.7,19.9,21.1,20.4,28,37.8
Murfreesboro,4751560-47149040904,6.2,4.9,8.4,31.5,35.8,80.2,10.7,75.8,69.3,17.1,19.5,21.6,28.9,36.9
Murfreesboro,4751560-47149040905,5.4,3.9,6.7,25.7,30,75.8,12.3,69.7,66.8,19.1,20.8,20.8,28.3,37.6
Murfreesboro,4751560-47149041000,5.5,3.9,7.1,28,32.9,79.3,11.1,71.8,67.6,18.6,20.8,20.9,29,37.7
Murfreesboro,4751560-47149041101,5.6,4.3,7.7,28.4,33.4,82.3,10,73.8,69,17.7,19,20.3,29,36.7
Murfreesboro,4751560-47149041201,5.9,5,8.2,31.3,36.1,82.4,10,76.2,69.6,17.4,18.9,20.4,28.2,36.1
Murfreesboro,4751560-47149041202,,,,,,,,,,,,,,
Murfreesboro,4751560-47149041301,6.2,6.2,9.4,35.1,40.2,87.7,7,81.4,73.7,15.2,14.3,18.8,26.4,32.7
Murfreesboro,4751560-47149041302,7,7,9.8,35.3,39,84.3,9.6,81.1,73.1,14.9,16.1,22,26.9,33.6
Murfreesboro,4751560-47149041401,6.6,5.1,8.2,29,33.8,71.8,12.5,73.9,68.2,16.7,20,23.2,28.4,36.6
Murfreesboro,4751560-47149041402,6.8,4.4,7.6,24.7,28.8,65.6,16.6,66.8,65.4,17,24.3,26.1,31.1,39.4
Murfreesboro,4751560-47149041403,6.5,4.6,7.4,25.2,29.9,65.7,14.2,68.2,65.8,17.1,21.7,24.1,29.3,37.7
Murfreesboro,4751560-47149041500,4,1.1,2,9.8,10.5,51.5,17.7,23.4,62.8,18.7,22.3,22.8,25.9,39.2
Murfreesboro,4751560-47149041600,8.3,6.2,9.7,31.4,35.1,67,17.5,73.3,66.7,16,24,28.2,31.1,38.1
Murfreesboro,4751560-47149041700,8.8,7,11,34.7,38,75.2,14.9,76.9,68.8,14.9,23.6,28.1,32.7,38.2
Murfreesboro,4751560-47149041800,9.5,6.1,10.9,34.7,36.5,65.4,21.8,71.2,65.8,15.3,31.5,33.6,36.7,43.1
Murfreesboro,4751560-47149041900,10,7,14.1,38.4,37.8,65.7,23.3,75.8,68.9,13.1,29.3,36.3,38.7,43.6
Murfreesboro,4751560-47149042000,7.1,6.3,10.1,34.5,38,78.9,13.4,78.3,70.4,15.3,18.7,24.1,29.8,36.3
Murfreesboro,4751560-47149042100,6.9,4.5,8.2,26.4,30.4,61.3,18.7,66.4,65,16.5,24.8,27.9,31,39.9
Murfreesboro,4751560-47149042300,5,2.9,5.7,24.1,28.1,73.2,14.1,64.4,64.3,20.3,23.9,21.7,30,39.5
Nashville,4752006,14.6,11.8,20.7,68.1,69.5,151.5,30.9,141,138.5,32.1,43.5,52.9,63.8,79
Nashville,4752006-47037010103,8.9,7.8,10.8,37.8,42.4,83.5,11.1,81.4,70.6,16,21.7,25.2,29.6,36.2
Nashville,4752006-47037010104,9.3,8,11.4,37.8,42.1,82.6,12,81.4,70.4,15.6,23.1,27.1,30.6,37.1
Nashville,4752006-47037010105,7.6,7,15.9,47.6,40.8,82.4,13.5,84.6,78.4,12.4,19.8,28.3,37.5,43.1
Nashville,4752006-47037010106,8.8,6.8,14.4,44.3,38.7,75.4,18.2,79.9,74.2,12.7,26.2,33,40.3,45.9
Nashville,4752006-47037010201,7.1,6.3,11.2,38.8,38.7,80.5,12.7,80.5,73.2,15.3,19.6,24.8,32.6,39.7
Nashville,4752006-47037010202,8.9,7.8,11,38.2,42.8,83.3,11.1,81.7,70.9,16,21.4,25.2,29.4,36.2
Nashville,4752006-47037010401,10.6,8,12.6,37.1,39.6,71.7,23,77.1,68,14.2,28.3,34.8,35.6,42.1
Nashville,4752006-47037010402,12.8,8.4,15.1,40.4,41.6,65.6,27.8,76,66.6,12.6,35.1,42.1,42.1,45.7
Nashville,4752006-47037010501,9.5,7.3,10.7,36.6,40.8,77.7,14,78.8,68.3,16,24.8,27.7,31.7,38.4
Nashville,4752006-47037010502,7.9,5.8,10.3,33.5,37.1,78.5,13.9,77,68.1,16.7,24,26.5,32.5,39.9
Nashville,4752006-47037010601,7.6,6.2,10.3,35.9,37.8,76.7,17.1,78,70.1,16,22.6,27.6,31.9,40.1
Nashville,4752006-47037010602,9,6.9,12.8,39.7,39.1,73.3,20.1,78.4,70.3,14,26.1,32.6,37,43.1
Nashville,4752006-47037010701,10.7,7.4,13.1,37.8,39.6,70.5,22.4,76.2,66.8,14.1,30.9,36,38.7,43.6
Nashville,4752006-47037010702,14.7,11.7,18.1,46.1,45.7,71.4,26.3,81.7,70.7,11,30.3,42.9,39.9,43.3
Nashville,4752006-47037010801,8,6.3,11.1,37.5,38.1,75.6,16.4,78.4,71.1,15.2,23.3,28.5,34.1,41.6
Nashville,4752006-47037010802,10.2,9.9,14,43,42.9,82.9,14.6,84.1,74.4,12.3,20.2,30.8,31.5,37.5
Nashville,4752006-47037010901,7.3,6.5,10.7,38.5,39.2,79.1,13.1,80.1,72.4,15.9,20.2,24.9,31.4,39.2
Nashville,4752006-47037010903,9.4,6,15.4,44,37.3,68.8,23.7,77.2,72.7,12.2,31.1,38,45,49.8
Nashville,4752006-47037010904,10.3,7.6,18,46.9,39.6,73.5,21,81.4,76.8,10.4,27.8,38.1,43.9,48.2
Nashville,4752006-47037011001,11,7.7,16,42.9,40.1,70.5,23.6,79,71.1,12.3,31.2,38.8,41.6,46.8
Nashville,4752006-47037011002,8.1,6.5,11.5,37,37.3,76,16.1,78.2,71.2,14.8,23.3,28.6,34.1,41.4
Nashville,4752006-47037011100,7.9,6.7,9.8,35.5,39.3,78.9,13,78.5,68.9,16.7,22,25.3,30,37.6
Nashville,4752006-47037011200,7.3,5.6,9.4,33.6,36.5,76.8,13.4,76.2,68,17.2,23,24.9,31.7,39.3
Nashville,4752006-47037011300,9.4,6.6,13.4,40.1,39.5,69.9,22.8,77.3,69.1,14.3,28.8,34.7,38.3,44.5
Nashville,4752006-47037011400,7.3,5.7,12.3,39.7,37.2,72.4,16.1,78.5,71.5,14.8,23.4,28.6,36.4,43
Nashville,4752006-47037011500,7.1,6.2,10,36.1,38.1,79.6,11.9,79.3,70.6,16.6,20.6,24.2,30.3,38.2
Nashville,4752006-47037011600,6.7,5.9,10.1,36.1,37.4,79.3,11.8,79,70.6,16.6,19.9,23.6,31.3,38.8
Nashville,4752006-47037011700,5.6,4.2,8.2,30.3,32.6,71.2,13.7,72.8,67.2,19.6,21.4,22.6,30.6,39.7
Nashville,4752006-47037011800,10.4,7.1,16.8,43.2,36.8,71.9,23,78.9,73.3,11.4,30.5,38.4,44,48.6
Nashville,4752006-47037011900,7.3,5.4,12.6,38.6,35.5,68.6,19.5,76.4,70.4,14.8,25.5,31.1,38.5,44.9
Nashville,4752006-47037012100,5,4,6.5,27.1,32.7,79.4,9.4,72.9,66.2,20,17.7,18.1,26.8,35.7
Nashville,4752006-47037012200,5.1,4,6.8,26.5,31.7,78.5,10.3,72.3,66.2,20,18.5,18.7,27.5,36.3
Nashville,4752006-47037012600,10.5,6.8,16,41.3,36.8,69.4,24.3,77.5,71.4,12.5,32.5,38.9,43.6,48.5
Nashville,4752006-47037012701,11,8.6,20.4,50.2,41,74.1,21.9,82.7,77.3,9.9,28.2,40.1,46.1,49
Nashville,4752006-47037012702,8.5,7.6,17.2,48.9,40.5,78.8,16,83.5,77.7,11.7,22.5,32.2,40.6,45.8
Nashville,4752006-47037012801,11.2,9.8,21.4,53.3,44.1,76.9,19.5,84.8,78,9.8,25.8,38.4,44.6,47.2
Nashville,4752006-47037012802,11.3,8.8,18.1,46.9,41,76.4,20.1,83,75,10.6,28.4,38.7,41.6,46.3
Nashville,4752006-47037013000,5.5,4.6,8.3,39.7,37.2,65.5,19.4,69.3,64.3,25.9,29.9,23.9,34.5,45.1
Nashville,4752006-47037013100,8.8,7.1,11.7,37.8,39.9,79.4,14.5,79.7,70.4,15.3,24.2,28.3,32.9,40.2
Nashville,4752006-47037013201,8,7.1,10.6,36.7,41.7,78.1,13.8,80.6,69.7,15.3,21.1,26.8,26.9,37.4
Nashville,4752006-47037013202,8.2,5.9,9.4,32.3,37.7,74.6,16.4,75.4,66,17.6,25.6,27.5,30.8,39.4
Nashville,4752006-47037013300,8.6,6.2,10.3,33.3,37.6,70.2,19.1,74.2,65.3,16.1,26.2,29.9,33.7,40.2
Nashville,4752006-47037013400,4,3.4,5.2,23,30.1,80.6,7.3,71.5,65.8,21.4,14.5,14.7,23.6,33.3
Nashville,4752006-47037013500,5.4,3.7,7.4,27.1,29.6,69.2,13.4,69.8,65.6,18.4,21.1,22.4,30.3,39.1
Nashville,4752006-47037013601,8.9,6.1,14.7,41,35.3,63,23.2,75.2,73.8,11.6,29.2,37.5,42.6,49.1
Nashville,4752006-47037013602,4.6,2.4,5.6,22.6,18.9,47.4,20.5,49.9,72.1,14.1,22.1,28.5,33.1,46.1
Nashville,4752006-47037013700,10.2,8.3,18.6,48.8,40.7,73.5,20.5,82.5,76.5,10.4,26.1,37.5,42.7,47.2
Nashville,4752006-47037013800,10.5,8.5,20.4,52,41.3,75.4,21.8,83.1,77.7,10.4,28.7,40.3,46.3,49.8
Nashville,4752006-47037013900,13,9.8,23,53,42.4,72.7,25,82.8,76.4,9.3,33.2,45.2,49.9,51.5
Nashville,4752006-47037014200,9.5,6,15.2,41,35,61.3,23.8,74.2,73.6,10.7,30.5,39.3,44.7,50.4
Nashville,4752006-47037014300,9.9,7.6,18.7,49.4,39.9,75.4,20.9,82.1,76.4,11,28.4,38,45,49.4
Nashville,4752006-47037014400,8.2,5.6,14.2,41.8,35.7,70.1,19.1,77.8,73.9,11.4,25.3,33.7,41.9,46.9
Nashville,4752006-47037014800,14,7.4,19.1,46.8,38.7,57.2,34.4,75.2,72.1,8.8,41.7,51.4,51.5,54.3
Nashville,4752006-47037015100,7.5,6.4,9.4,33.2,38.3,78.3,13.3,77.8,68.1,16.8,21,24.7,28.7,37.2
Nashville,4752006-47037015200,9.3,7.8,10.9,35.8,40.1,80.4,13.8,79.9,69,15.7,23.2,27.7,30.4,37.4
Nashville,4752006-47037015300,6.5,6.5,8.9,34.1,38.3,84,9.8,80.4,71.5,16.5,16.6,21.1,26.9,34.8
Nashville,4752006-47037015401,8,7.1,10.6,36.3,40.5,82.6,11.6,80.7,70.8,15.7,20.1,24.6,29.4,36.6
Nashville,4752006-47037015402,7.7,6.5,9.8,35,39.2,78.5,13.4,78.6,69.2,17,21.8,25.1,30.1,37.6
Nashville,4752006-47037015404,9.1,8.8,11.4,38.1,40.7,78.3,16.7,81.4,71,14.6,20.6,29.4,29.2,36.6
Nashville,4752006-47037015405,7.2,5.5,9.2,33.2,37.3,77.3,13,76.6,68.2,17.5,22.6,24.3,31,39
Nashville,4752006-47037015501,6.2,5.2,8,29.8,34.8,77.3,11.5,75.6,67.6,18.5,19.9,21.9,27.7,37.1
Nashville,4752006-47037015502,8.6,6.6,10.2,33.5,38,77.1,15.1,76.8,67.5,16.4,24.7,27.7,32,39
Nashville,4752006-47037015609,4.1,2.8,5,21.4,27.2,74,10.3,66.4,64.6,21.6,17.7,17.1,24.6,37
Nashville,4752006-47037015610,5.5,4.4,7.3,28.9,34,77.7,10.4,74.5,67.7,19.1,18.9,19.9,27.6,37.1
Nashville,4752006-47037015612,6,4.3,8.4,29.8,32.1,74.5,14.8,72,68,17.4,22.3,24.3,32.8,41.1
Nashville,4752006-47037015613,7.3,4.8,9.8,31.7,32.7,64.6,24.7,67.3,64.5,17.6,30.7,32.3,37.3,45.3
Nashville,4752006-47037015614,6,4.2,9,30.3,32.7,72.8,17.7,72.2,67.1,16.8,22.6,26.3,33.2,41.7
Nashville,4752006-47037015615,8.2,5.6,11.6,34,36.4,68.1,25.7,72.9,65.7,14.7,27.5,34.3,37.2,43.7
Nashville,4752006-47037015617,7,6.2,10.5,36.2,38.6,82.6,11.1,80.5,72.7,15.4,18.6,23.2,30.6,37.9
Nashville,4752006-47037015618,7.1,5.6,10.8,35.6,36.6,77.7,15,77.6,70.6,15.9,22.4,26.5,34.2,41.6
Nashville,4752006-47037015619,5.7,4.6,9.3,32.4,34.4,81.8,11.4,76.9,71,16.7,18.9,22.1,31.6,39.9
Nashville,4752006-47037015620,7.2,4.9,10.7,34.2,34.6,73.6,19,74.2,68.8,15.6,25.7,29.7,36.8,44
Nashville,4752006-47037015622,6.7,5,8.9,31.1,35.2,78.6,12.9,75.1,67.7,17.6,22,23.7,31.6,39.2
Nashville,4752006-47037015623,7.7,5.4,9.3,32.4,35.7,72.7,15.8,74.2,67.3,16.3,24.4,26.9,32.6,40.4
Nashville,4752006-47037015624,5.9,4,7.5,27.4,31.6,74.6,13.2,71.1,66.3,18.8,22.7,22.9,30.8,40
Nashville,4752006-47037015625,7,4.8,8.7,29.7,34.2,77.5,13.4,73.9,67,17.1,23.7,25,32,39.8
Nashville,4752006-47037015626,5.2,3.4,7.9,27.9,28.9,73,16.2,69,68,17.9,22.8,24.6,33.8,43.3
Nashville,4752006-47037015627,8.2,5.6,11.5,33.6,35.6,72.9,22.6,74.6,67.5,15.1,27.3,32.5,35.8,43.8
Nashville,4752006-47037015628,6.3,4.3,8.8,31.7,31.1,68.3,20.1,70.3,68.9,16.2,24.3,28.2,34.6,43.9
Nashville,4752006-47037015629,4.7,3,6.9,26.6,27.5,69.2,15.6,66.6,67.8,17.5,20.5,23,32.3,41.9
Nashville,4752006-47037015630,4.6,3,7.4,28.6,28.5,75.1,13.4,69.6,68.9,17.9,20.8,21.9,33.2,42.8
Nashville,4752006-47037015631,6.3,4.4,9.1,31.1,33.1,75.6,16.3,73.1,68.1,17,23.6,26,33.7,42.2
Nashville,4752006-47037015700,9.1,7.6,11.7,36.9,40.4,74,20.2,78.3,68,15.4,24.5,31.2,32.9,39.7
Nashville,4752006-47037015802,8.7,6.3,11.1,33,36.3,67.8,25.2,72.5,65,15.5,27.1,33.2,35.6,42.2
Nashville,4752006-47037015803,7.2,4.4,9.1,29.8,33.5,55.7,34.2,63.1,59.1,17.7,31.5,36,37.4,44.2
Nashville,4752006-47037015804,6.5,4.4,8.4,29.3,32.4,67.4,19.3,68.6,64.8,17.8,25,27.2,33.2,41.5
Nashville,4752006-47037015900,14,11.4,16.7,41.2,43.9,68.1,21.5,81.5,68.6,12.2,28.8,39.6,36,40.9
Nashville,4752006-47037016000,11.6,8.6,20.3,49.6,41.7,71.2,24.3,81.4,74.1,10.7,32.1,42.2,47.1,49.7
Nashville,4752006-47037016100,8.3,6,12.5,37.8,37.2,71,19,77,69.2,15,26.6,31.1,36.9,43.7
Nashville,4752006-47037016200,10.1,7.8,17.3,45.5,40.8,71.5,20.1,81.6,73.2,12.1,27.1,36,40.6,45.5
Nashville,4752006-47037016300,8.1,6,13.3,37.6,35.8,67.8,17.4,77,69.2,14.5,25.5,31.1,37.6,43.6
Nashville,4752006-47037016400,4.2,2.8,3.9,15.7,21.7,56.7,12.7,60,62.1,21.4,17.6,19,20.2,34.8
Nashville,4752006-47037016500,3.1,0.9,1.5,10.3,12.7,43.4,14.4,26.4,59.4,22.4,18.8,18.2,19.4,36.3
Nashville,4752006-47037016600,4.1,3.5,6.2,22.4,28.1,73.7,10.4,70.2,64,19.1,15.6,17.9,23.9,35.3
Nashville,4752006-47037016700,4.5,5,6.5,27.7,34.2,81.8,6.7,78.8,69.7,18.3,11.6,15.5,21.5,30.9
Nashville,4752006-47037016800,3.3,2.6,4.2,18.5,26,73.1,8.1,64.9,62.9,21.9,14,14.4,21.6,33.7
Nashville,4752006-47037016900,3.7,3.2,5.4,23,29.9,80,6.9,72.2,66.2,21.1,12.9,14,23,33
Nashville,4752006-47037017000,3.8,2.7,5.5,20.6,24.7,65,10.4,68.6,64.9,21.9,16.4,17.1,23.5,35.4
Nashville,4752006-47037017100,3.9,3.5,7.2,26.8,29.1,78.2,8.9,75.5,68.1,20.4,14.8,16.7,26,35.8
Nashville,4752006-47037017200,9.9,7.7,11.7,35.8,40.3,72.9,19.5,76.9,66.2,15.3,26,31.2,33.6,39.1
Nashville,4752006-47037017300,9.3,7,12.7,36.1,40.3,68.2,25,75.4,65.2,14.5,27.4,35.3,35.5,42.1
Nashville,4752006-47037017401,8.3,6.3,10.9,34.2,37.5,70.8,22.4,74.5,66.1,16.2,26.5,31.9,34.7,41.7
Nashville,4752006-47037017402,7.1,5.3,9.1,30.7,34.7,69,19.1,72.1,65.6,16.6,23.1,27.7,32.1,39.9
Nashville,4752006-47037017500,10.4,7.9,12.2,36,40.4,71.8,22,77,66.1,14.9,27.5,33.5,34.1,40
Nashville,4752006-47037017701,4.3,4.2,5.9,25.6,32.7,83.7,6.7,75.6,68.4,19.7,13.3,15.1,23.1,32.2
Nashville,4752006-47037017702,4.4,3.8,5.3,22,29.4,73,8.2,73,67,21.8,14.3,15.5,21.2,32.7
Nashville,4752006-47037017800,4.4,3.9,6,24.4,31,78.5,7.6,73.9,66.6,19.8,14.1,15.7,23.7,33.3
Nashville,4752006-47037017901,5.2,6.1,8.1,32.9,38.5,85.9,6.1,82.7,72.8,16.2,10.7,16.3,22.4,30
Nashville,4752006-47037017902,5.6,6.7,8.4,33.8,38.6,86,6.9,82.8,73,14.9,11.5,18.2,22.7,30.4
Nashville,4752006-47037018000,4.5,5.2,7.1,30,36.6,85.5,5.5,80.5,71.4,17.2,10.5,14.6,22.4,30.4
Nashville,4752006-47037018101,6.9,4.8,8.5,29.7,33.5,67.7,18.3,70.5,65.6,16.8,24.4,27.2,31.2,41
Nashville,4752006-47037018102,6.5,7.3,9.5,36.5,40.9,86.7,7.3,83.6,73.8,14.6,13,19.7,24.1,31.6
Nashville,4752006-47037018201,5.2,5.7,7.8,32,38.1,86.8,6.4,80.7,71.7,17.3,12.5,16.4,23.7,31.7
Nashville,4752006-47037018202,5.5,4.4,7,26.2,31.6,75.2,10.7,72.3,66.9,17.9,17.9,20.1,27.3,36.5
Nashville,4752006-47037018203,5.4,6,7.9,33.1,39.2,87.9,6.3,81.3,72.4,16.7,12.4,16.8,23.7,31.1
Nashville,4752006-47037018301,6.5,5.5,8.6,31.9,37.2,78.7,11.8,76.5,68.1,17.4,19.4,22,28.1,36.8
Nashville,4752006-47037018302,5,4.2,6.6,27.3,33.9,83.8,7.9,74.9,68,19.9,16.6,17.1,25.8,34.8
Nashville,4752006-47037018401,5.7,4.7,7.4,27.9,33.6,76.9,10.5,74.4,67.8,18.2,17.9,20.2,26.6,36.3
Nashville,4752006-47037018404,5.7,5.6,7.9,30.8,35.9,81.8,9.1,79,70.5,16.9,14.8,19.4,25,33.7
Nashville,4752006-47037018405,5.5,4.9,7.7,29.8,36.3,85.4,7.6,77.7,69.8,18.3,15.9,17.9,26.3,34.7
Nashville,4752006-47037018407,5.5,4.9,8.1,30.2,37.1,85.5,7.5,77.9,69.9,17.4,15.6,18.2,26.4,34.9
Nashville,4752006-47037018408,4.8,4.3,7.2,28.4,35.5,86.6,6.7,77.1,69.9,18.2,14,16.2,25.2,33.9
Nashville,4752006-47037018409,7.7,8.3,10.5,38.7,42.1,87.2,8.8,84.9,74.9,13.4,14.5,22.4,24.9,32.3
Nashville,4752006-47037018410,5.6,4.5,7,28.4,34.1,76,10.6,75.1,67.5,18.5,18,20.2,25.6,35.8
Nashville,4752006-47037018500,4.6,5.2,6.9,29.7,36.1,87.2,6,79.5,71.2,17.8,11.7,15.3,23.1,31.1
Nashville,4752006-47037018601,5.2,5.7,8.4,33.4,40.4,89.2,5.3,81.6,72.9,16,11.2,15.6,24.6,30.9
Nashville,4752006-47037018602,5.1,6,8,33.5,39.7,88.2,5.7,82.1,73.2,16.2,10.9,15.7,22.8,30.5
Nashville,4752006-47037018700,5.1,5.7,8.1,32.8,39.8,88.7,5.4,81.8,72.9,16.4,11.1,15.3,23.8,30.6
Nashville,4752006-47037018801,5.1,5.2,7,29.2,35.3,83,7.6,78,69.4,18.7,14.4,17.2,23.9,32.8
Nashville,4752006-47037018803,4.7,4.7,7.1,28.6,35,83.4,7,78.2,69.7,17.9,12.9,16,24,32.5
Nashville,4752006-47037018804,5.5,5.1,8.2,31.3,37.5,85.4,7.7,79.1,70.6,17.1,15.2,18.2,25.5,34.6
Nashville,4752006-47037018901,7.5,6.4,9.8,34.5,38.1,74.3,14,77.1,67.8,16.4,21.6,25.6,30.5,38.2
Nashville,4752006-47037018902,6.4,5.6,8.3,31.1,36.5,76.7,12.7,76.5,67.3,17.8,18.7,22.1,27.6,35.7
Nashville,4752006-47037018904,7.7,5.9,9.9,33.4,36.9,68.5,20.7,73.8,65.7,15.8,23.8,29.3,32.5,40.1
Nashville,4752006-47037018905,4.9,3.4,6.1,23.2,28.9,70,16.3,66.2,63.2,20,20,21.6,27.6,37.8
Nashville,4752006-47037019003,7.4,5.2,10.1,30.7,35.4,61,30.5,68.5,62.1,15.6,26.1,34.5,35.6,42
Nashville,4752006-47037019004,9.9,6.9,12.4,34,38,64.3,29.9,72.4,63.7,14.1,30.5,38.4,37,43.8
Nashville,4752006-47037019005,8.9,5.7,12.1,35.4,36,65.2,26.5,72.4,67.1,13.9,30.5,36.5,38.6,46.1
Nashville,4752006-47037019006,8.3,6.2,11.5,35.5,38,68.4,24.4,74.7,66.5,14.9,26.5,33.7,34.7,43.1
Nashville,4752006-47037019105,8.1,5.9,9.9,31.1,36.3,68.5,20.7,73.5,64.9,15.1,25.1,30.6,29.6,40.7
Nashville,4752006-47037019106,4.1,3,5.3,22.1,28,75.5,9.9,68.5,65,21.4,16.8,16.9,24.9,35.9
Nashville,4752006-47037019108,7,4.5,8.9,29.7,33,60.5,30,66.7,62.8,16.9,27.3,33,35.3,43
Nashville,4752006-47037019109,8.1,5.7,10.8,33.9,37.2,71.2,22.5,74.6,66.3,15.9,26.2,31.3,34.5,42
Nashville,4752006-47037019110,8.7,6.2,10.8,33.8,37.9,70,23.6,74.7,65.7,16.1,26.5,32,34,41.2
Nashville,4752006-47037019111,5.7,3.7,7.8,26.8,29.8,72.2,17.4,69.2,66.5,17.7,23,25.3,32.1,41.7
Nashville,4752006-47037019112,6.3,4.5,9.5,31,33.4,73.2,17.6,73,66.7,16.7,24,27.2,33.1,42.4
Nashville,4752006-47037019114,4.3,3.2,5.8,23.7,29.5,79.5,9.7,70.4,66,21,17.7,17.4,25.9,36.7
Nashville,4752006-47037019115,4.9,4.4,7.7,28.4,34.3,84.9,8,76.9,69.5,17.8,15.1,17.7,26.2,35.3
Nashville,4752006-47037019116,5.5,4,7.2,26.7,31.7,76.2,11.5,71.9,66.5,18.7,20.1,20.9,28.7,38.3
Nashville,4752006-47037019117,4.8,3.7,7.7,27.8,30.5,79.4,12.1,72.5,68.7,18.3,19.6,21.1,30.4,40.5
Nashville,4752006-47037019118,5.1,3,6.7,24.4,26.6,69.3,17.6,64.4,65.7,18.1,23.3,24.7,32.2,42.3
Nashville,4752006-47037019200,7.2,5.2,9.8,32.4,34.5,74.9,14.6,74.7,67.6,16.6,24,26.1,33.3,40.7
Nashville,4752006-47037019300,14.7,8.4,18,44.5,39.8,59.3,30.7,74.9,69.9,9.6,40.2,48.1,48.7,51.2
Nashville,4752006-47037019400,6,5,10.8,36.3,34.4,74.8,13.7,77.2,70.6,15.7,20.2,24.4,33.9,41
Nashville,4752006-47037019500,5.1,4,7.6,27.5,30.5,71.1,13.6,68.4,64.2,20.6,21.4,21,30.5,39.7
Nashville,4752006-47037019600,7.4,5.7,9.2,32.4,35.4,72.9,16.8,74.1,67.3,17.2,23.9,26.6,31.8,40.1